Direction du gestionnaire du dossier,région,program,code_insee,portage,NOM PRE,contact,REP REP+,CITE EDUCATIVE,QPV
Ain,AUVERGNE-RHONE-ALPES,BOURG EN BRESSE,01053,CCAS-BOURG EN BRESSE,PROGRAMME DE REUSSITE EDUCATIVE + COMMUNE,[email],,,
Ain,AUVERGNE-RHONE-ALPES,MONTLUEL,01262,CCAS-MONTLUEL,,[email],,,
Ain,AUVERGNE-RHONE-ALPES,OYONNAX,01283,CCAS-OYONNAX,,[email],,,
Corse-du-Sud,CORSE,AJACCIO CEDEX 1,2A004,VILLE-AJACCIO CEDEX 1,,[email],,,
Orne,NORMANDIE,ALENCON CEDEX,61001,COMMUNAUTE D'AGGLOMERATION -ALENCON CEDEX,,[email],,,
Aisne,HAUTS-DE-FRANCE,LAON,02408,CCAS-LAON,,[email],,,
Gard,OCCITANIE,ALES ,30007,GIP PV-ALES ,,[email],,,
Aisne,HAUTS-DE-FRANCE,SOISSONS,02722,CCAS-SOISSONS,,[email],,,
Allier,AUVERGNE-RHONE-ALPES,CUSSET,03095,CAISSE DES ECOLES-CUSSET,,[email],,,
Allier,AUVERGNE-RHONE-ALPES,MONTLUCON,03185,CAISSE DES ECOLES-MONTLUCON,,[email],,,
Allier,AUVERGNE-RHONE-ALPES,MOULINS,02530,CIAS-MOULINS,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,CANNES,06029,CAISSE DES ECOLES-CANNES,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,CARROS,06033,CAISSE DES ECOLES-CARROS,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,GRASSE,06069,CAISSE DES ECOLES-GRASSE,,[email],,,
Maine-et-Loire,PAYS DE LA LOIRE,ANGERS CEDEX 01,49007,CAISSE DES ECOLES-ANGERS CEDEX 01,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,SAINT LAURENT DU VAR,06123,CAISSE DES ECOLES-SAINT LAURENT DU VAR,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,ARRAS CEDEX,62041,CAISSE DES ECOLES-ARRAS CEDEX,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,VALLAURIS,06155,CAISSE DES ECOLES-VALLAURIS,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,VENCE,06157,CAISSE DES ECOLES-VENCE,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,DRAP,06054,CCAS-DRAP,,[email],,,
Ardèche,AUVERGNE-RHONE-ALPES,ANNONAY,07010,CCAS-ANNONAY,,[email],,,
Ardèche,AUVERGNE-RHONE-ALPES,AUBENAS,07019,CCAS-AUBENAS,,[email],,,
Ardèche,AUVERGNE-RHONE-ALPES,PRIVAS,07186,CCAS-PRIVAS,,[email],,,
Hauts-de-Seine,ILE-DE-FRANCE,ASNIERES-SUR-SEINE,92004,CCAS-ASNIERES-SUR-SEINE,,[email],,,
Morbihan,BRETAGNE,AURAY CEDEX,56007,VILLE-AURAY CEDEX,,[email],,,
Ardennes,GRAND EST,CHARLEVILLE MEZIERES,08105,CCAS-CHARLEVILLE MEZIERES,,[email],,,
Ardennes,GRAND EST,FUMAY,08185,CCAS-FUMAY,,[email],,,
Ardennes,GRAND EST,REVIN,08363,CCAS-REVIN,,[email],,,
Ardennes,GRAND EST,SEDAN,08409,CCAS-SEDAN,,[email],,,
Gard,OCCITANIE,BAGNOLS-SUR-CEZE,30028,CAISSE DES ECOLES-BAGNOLS-SUR-CEZE,,[email],,,
Aude,OCCITANIE,NARBONNE,11262,CCAS-NARBONNE,,[email],,,
Guadeloupe,OUTRE-MER,BASSE-TERRE,97105,CCAS-BASSE-TERRE,,[email],,,
Haute-Corse,CORSE,BASTIA CEDEX,2B033,CAISSE DES ECOLES-BASTIA CEDEX,,[email],,,
Bouches-du-Rhône,PROVENCE-ALPES-COTE-D'AZUR,VITROLLES,05184,CAISSE DES ECOLES-VITROLLES,,[email],,,
Bouches-du-Rhône,PROVENCE-ALPES-COTE-D'AZUR,MARTIGUES,13056,CCAS-MARTIGUES,,[email],,,
Bouches-du-Rhône,PROVENCE-ALPES-COTE-D'AZUR,MIRAMAS,13063,CCAS-MIRAMAS,,[email],,,
Bouches-du-Rhône,PROVENCE-ALPES-COTE-D'AZUR,ARLES,13004,COMMUNAUTE D'AGGLOMERATION -ARLES,,[email],,,
Ardennes,GRAND EST,BOGNY-SUR-MEUSE,08081,CCAS-BOGNY-SUR-MEUSE,,[email],,,
Bouches-du-Rhône,PROVENCE-ALPES-COTE-D'AZUR,MARSEILLE,13055,GIP RE-MARSEILLE,,[email],,,
Calvados,NORMANDIE,LISIEUX,14366,CAISSE DES ECOLES-LISIEUX,,[email],,,
Calvados,NORMANDIE,CAEN,14118,CCAS-CAEN,,[email],,,
Calvados,NORMANDIE,COLOMBELLES,14167,CCAS-COLOMBELLES,,[email],,,
Aisne,HAUTS-DE-FRANCE,BOHAIN-EN-VERMANDOIS,02095,CCAS-BOHAIN-EN-VERMANDOIS,,[email],,,
Charente,NOUVELLE AQUITAINE,ANGOULEME,16015,CCAS-ANGOULEME,,[email],,,
Charente,NOUVELLE AQUITAINE,COGNAC,16102,CCAS-COGNAC,,[email],,,
Charente,NOUVELLE AQUITAINE,SOYAUX,16374,CCAS-SOYAUX,,[email],,,
Corrèze,NOUVELLE AQUITAINE,BRIVE LA GAILLARDE CEDEX,19031,COMMUNAUTE D'AGGLOMERATION -BRIVE LA GAILLARDE CEDEX,,[email],,,
Nord,HAUTS-DE-FRANCE,CAMBRAI CEDEX,59122,CCAS-CAMBRAI CEDEX,,[email],,,
Charente-Maritime,NOUVELLE AQUITAINE,SAINTES,17415,COMMUNAUTE D'AGGLOMERATION -SAINTES,,[email],,,
Cher,CENTRE-VAL-DE-LOIRE,BOURGES,18033,CAISSE DES ECOLES-BOURGES,,[email],,,
Cher,CENTRE-VAL-DE-LOIRE,VIERZON,18279,CAISSE DES ECOLES-VIERZON,,[email],,,
Aude,OCCITANIE,CARCASSONNE CEDEX 9,11069,COMMUNAUTE AGGLOMERATION-CARCASSONNE CEDEX 9,,[email],,,
Côte-d'Or,BOURGOGNE-FRANCHE-COMTE,DIJON,21231,CAISSE DES ECOLES-DIJON,,[email],,,
Côte-d'Or,BOURGOGNE-FRANCHE-COMTE,CHENOVE,21166,CCAS-CHENOVE,,[email],,,
Côte-d'Or,BOURGOGNE-FRANCHE-COMTE,LONGVIC,21355,CCAS-LONGVIC,,[email],,,
Côte-d'Or,BOURGOGNE-FRANCHE-COMTE,TALANT,21617,CCAS-TALANT,,[email],,,
Yvelines,ILE-DE-FRANCE,CARRIERES-SOUS-POISSY,78123,VILLE -CARRIERES-SOUS-POISSY,,[email],,,
Côtes-d'Armor,BRETAGNE,DINAN,22050,CCAS-DINAN,,[email],,,
Côtes-d'Armor,BRETAGNE,GUINGAMP,22070,CCAS-GUINGAMP,,[email],,,
Côtes-d'Armor,BRETAGNE,LANNION,22113,CCAS-LANNION,,[email],,,
Côtes-d'Armor,BRETAGNE,PLOUFRAGAN,22215,CCAS-PLOUFRAGAN,,[email],,,
Creuse,NOUVELLE AQUITAINE,GUERET,23096,CCAS-GUERET,,[email],,,
Dordogne,NOUVELLE AQUITAINE,PERIGUEUX,24322,CCAS-PERIGUEUX,,[email],,,
Dordogne,NOUVELLE AQUITAINE,BERGERAC,24037,VILLE-BERGERAC,,[email],,,
Dordogne,NOUVELLE AQUITAINE,COULOUNIEIX CHAMIERS,24138,VILLE -COULOUNIEIX CHAMIERS,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,AUDINCOURT,25031,CAISSE DES ECOLES-AUDINCOURT,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,BESANCON,25056,CAISSE DES ECOLES-BESANCON,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,BETHONCOURT,25057,CCAS-BETHONCOURT,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,GRAND CHARMONT,25284,CCAS-GRAND CHARMONT,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,MONTBELIARD,25388,CCAS-MONTBELIARD,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,PONTARLIER,25462,CCAS-PONTARLIER,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,SOCHAUX,25547,CCAS-SOCHAUX,,[email],,,
Doubs,BOURGOGNE-FRANCHE-COMTE,VALENTIGNEY,25580,CCAS-VALENTIGNEY,,[email],,,
Drôme,AUVERGNE-RHONE-ALPES,MONTELIMAR,26198,CAISSE DES ECOLES-MONTELIMAR,,[email],,,
Drôme,AUVERGNE-RHONE-ALPES,ROMANS SUR ISERE,26281,CAISSE DES ECOLES-ROMANS SUR ISERE,,[email],,,
Yvelines,ILE-DE-FRANCE,CARRIERES-SUR-SEINE,78124,VILLE -CARRIERES-SUR-SEINE,,[email],,,
Drôme,AUVERGNE-RHONE-ALPES,VALENCE,16392,CCAS-VALENCE,,[email],,,
Vaucluse,PROVENCE-ALPES-COTE-D'AZUR,CAVAILLON CEDEX,84035,CCAS-CAVAILLON CEDEX,,[email],,,
Eure,NORMANDIE,PONT AUDEMER,27467,CCAS-PONT AUDEMER,,[email],,,
Gironde,NOUVELLE AQUITAINE,CENON CEDEX,33119,CCAS-CENON CEDEX,,[email],,,
Eure,NORMANDIE,VERNON,07336,CCAS-VERNON,,[email],,,
Eure,NORMANDIE,BERNAY,27056,CIAS-BERNAY,,[email],,,
Eure,NORMANDIE,EVREUX,27229,COMMUNAUTE D'AGGLOMERATION -EVREUX,,[email],,,
Eure-et-Loir,CENTRE-VAL-DE-LOIRE,DREUX,28134,CAISSE DES ECOLES-DREUX,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,CHALON-SUR-SAONE,71076,CCAS-CHALON-SUR-SAONE,,[email],,,
Eure-et-Loir,CENTRE-VAL-DE-LOIRE,CHARTRES,28085,CCAS-CHARTRES,,[email],,,
Eure-et-Loir,CENTRE-VAL-DE-LOIRE,MAINVILLIERS,28229,CCAS-MAINVILLIERS,,[email],,,
Marne,GRAND EST,CHALONS EN CHAMPAGNE CEDEX,51108,CCAS-CHALONS EN CHAMPAGNE CEDEX,,[email],,,
Finistère,BRETAGNE,BREST,29019,CAISSE DES ECOLES-BREST,,[email],,,
Finistère,BRETAGNE,CONCARNEAU,29039,CAISSE DES ECOLES-CONCARNEAU,,[email],,,
Finistère,BRETAGNE,QUIMPER,29232,CAISSE DES ECOLES-QUIMPER,,[email],,,
Finistère,BRETAGNE,MORLAIX,29151,CCAS-MORLAIX,,[email],,,
Val-de-Marne,ILE-DE-FRANCE,CHAMPIGNY SUR MARNE CEDEX,94017,CAISSE DES ECOLES-CHAMPIGNY SUR MARNE CEDEX,,[email],,,
Aisne,HAUTS-DE-FRANCE,CHATEAU-THIERRY,02168,CCAS-CHATEAU-THIERRY,,[email],,,
Indre,CENTRE-VAL-DE-LOIRE,CHATEAUROUX CEDEX,36044,CAISSE DES ECOLES-CHATEAUROUX CEDEX,,[email],,,
Val-de-Marne,ILE-DE-FRANCE,CHOISY LE ROI CEDEX,94022,CCAS-CHOISY LE ROI CEDEX,,[email],,,
Gard,OCCITANIE,ALES,30007,COMMUNAUTE AGGLOMERATION-ALES,,[email],,,
Maine-et-Loire,PAYS DE LA LOIRE,CHOLET CEDEX,49099,COMMUNAUTE AGGLOMERATION-CHOLET CEDEX,,[email],,,
Haute-Garonne,OCCITANIE,MURET,31395,CCAS-MURET,,[email],,,
Hauts-de-Seine,ILE-DE-FRANCE,COLOMBES CEDEX,92025,CCAS-COLOMBES CEDEX,,[email],,,
Gers,OCCITANIE,AUCH,32013,COMMUNAUTE D'AGGLOMERATION -AUCH,,[email],,,
Gironde,NOUVELLE AQUITAINE,LORMONT,33249,CAISSE DES ECOLES-LORMONT,,[email],,,
Gironde,NOUVELLE AQUITAINE,BASSENS,33032,CCAS-BASSENS,,[email],,,
Gironde,NOUVELLE AQUITAINE,BEGLES,33039,CCAS-BEGLES,,[email],,,
Essonne,ILE-DE-FRANCE,COURCOURONNES,91182,GIP-COURCOURONNES,,[email],,,
Gironde,NOUVELLE AQUITAINE,FLOIRAC,17160,CCAS-FLOIRAC,,[email],,,
Gironde,NOUVELLE AQUITAINE,MERIGNAC,16216,CCAS-MERIGNAC,,[email],,,
Val-de-Marne,ILE-DE-FRANCE,CRETEIL CEDEX,94028,CCAS-CRETEIL CEDEX,,[email],,,
Gironde,NOUVELLE AQUITAINE,SAINTE FOY LA GRANDE,33402,CCAS-SAINTE FOY LA GRANDE,,[email],,,
Gironde,NOUVELLE AQUITAINE,TALENCE,33522,CCAS-TALENCE,,[email],,,
Gironde,NOUVELLE AQUITAINE,BORDEAUX,33063,GIP RE-BORDEAUX,,[email],,,
Hérault,OCCITANIE,AGDE,34003,CAISSE DES ECOLES-AGDE,,[email],,,
Hérault,OCCITANIE,FRONTIGNAN,34108,CAISSE DES ECOLES-FRONTIGNAN,,[email],,,
Hérault,OCCITANIE,LUNEL,34145,CAISSE DES ECOLES-LUNEL,,[email],,,
Hérault,OCCITANIE,BEDARIEUX,34028,CCAS-BEDARIEUX,,[email],,,
Hérault,OCCITANIE,LODEVE,34142,CCAS-LODEVE,,[email],,,
Hérault,OCCITANIE,MONTPELLIER,34172,CCAS-MONTPELLIER,,[email],,,
Hérault,OCCITANIE,SETE,34301,CCAS-SETE,,[email],,,
Hérault,OCCITANIE,BEZIERS,34032,LYCEE POLYVALENT JEAN MOULIN -BEZIERS,,[email],,,
Seine-Maritime,NORMANDIE,DIEPPE CEDEX,76217,CCAS-DIEPPE CEDEX,,[email],,,
Ille-et-Vilaine,BRETAGNE,REDON,35236,CCAS-REDON,,[email],,,
Ille-et-Vilaine,BRETAGNE,SAINT MALO,35288,CCAS-SAINT MALO,,[email],,,
Ille-et-Vilaine,BRETAGNE,DOL DE BRETAGNE,35095,COMMUNAUTE DE COMMUNES-DOL DE BRETAGNE,,[email],,,
Essonne,ILE-DE-FRANCE,EPINAY-SOUS-SENART,91215,CAISSE DES ECOLES-EPINAY-SOUS-SENART,,[email],,,
Martinique,OUTRE-MER,FORT DE FRANCE CEDEX,97209,CAISSE DES ECOLES-FORT DE FRANCE CEDEX,,[email],,,
Tarn,OCCITANIE,GAILLAC CEDEX,81099,COMMUNAUTE D'AGGLOMERATION -GAILLAC CEDEX,,[email],,,
Val-d'Oise,ILE-DE-FRANCE,GARGES-LES-GONESSE,95268,CCAS-GARGES-LES-GONESSE,,[email],,,
Indre-et-Loire,CENTRE-VAL-DE-LOIRE,AMBOISE,37003,CCAS-AMBOISE,,[email],,,
Nord,HAUTS-DE-FRANCE,GRANDE-SYNTHE,59271,CCAS-GRANDE-SYNTHE,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,GRENOBLE,38185,GRENOBLE ALPES METROPOLE-,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,PARIS 10E ARRONDISSEMENT,75110,ASSOCIATION AFEV-PARIS 10E ARRONDISSEMENT,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,GRENOBLE,38185,ASSOCIATION DE GESTION DES CENTRES DE SANTE-GRENOBLE,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,GRENOBLE,38185,CODASE PRÉVENTION SPÉCIALISÉE-GRENOBLE,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,CHAVANOZ,38097,CCAS-CHAVANOZ,,[email],,,
Calvados,NORMANDIE,HEROUVILLE ST CLAIR,14327,CCAS-HEROUVILLE ST CLAIR,,[email],,,
Moselle,GRAND EST,HOMBOURG-HAUT,57332,CCAS-HOMBOURG-HAUT,,[email],,,
Indre-et-Loire,CENTRE-VAL-DE-LOIRE,JOUE LES TOURS CEDEX,37122,CCAS-JOUE LES TOURS CEDEX,,[email],,,
Seine-Saint-Denis,ILE-DE-FRANCE,L ILE ST DENIS,93039,CCAS-L ILE ST DENIS,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,VILLEFONTAINE,38553,GIP RE-VILLEFONTAINE,,[email],,,
Jura,BOURGOGNE-FRANCHE-COMTE,DOLE,39198,CCAS-DOLE,,[email],,,
Val-de-Marne,ILE-DE-FRANCE,L'HAY-LES-ROSES,94038,CAISSE DES ECOLES-L'HAY-LES-ROSES,,[email],,,
Seine-Saint-Denis,ILE-DE-FRANCE,LA COURNEUVE,93027,CAISSE DES ECOLES-LA COURNEUVE,,[email],,,
Var,PROVENCE-ALPES-COTE-D'AZUR,LA GARDE,83062,CCAS-LA GARDE,,[email],,,
Loir-et-Cher,CENTRE-VAL-DE-LOIRE,BLOIS,41018,CAISSE DES ECOLES-BLOIS,,[email],,,
Réunion,OUTRE-MER,LA POSSESSION,97408,CAISSE DES ECOLES-LA POSSESSION,,[email],,,
Loir-et-Cher,CENTRE-VAL-DE-LOIRE,VENDOME,41269,REGIE PRE DES ROTTES-VENDOME,,[email],,,
Loire,AUVERGNE-RHONE-ALPES,LA RICAMARIE,42183,CCAS-LA RICAMARIE,,[email],,,
Indre-et-Loire,CENTRE-VAL-DE-LOIRE,LA RICHE,37195,CCAS-LA RICHE,,[email],,,
Vendée,PAYS DE LA LOIRE,LA ROCHE-SUR-YON,85191,CCAS-LA ROCHE-SUR-YON,,[email],,,
Charente-Maritime,NOUVELLE AQUITAINE,LA ROCHELLE CEDEX 1,17300,CCAS-LA ROCHELLE CEDEX 1,,[email],,,
Loire,AUVERGNE-RHONE-ALPES,SAINT ETIENNE,42218,GIP RE-SAINT ETIENNE,,[email],,,
Loire-Atlantique,PAYS DE LA LOIRE,NANTES,44109,CCAS-NANTES,,[email],,,
Var,PROVENCE-ALPES-COTE-D'AZUR,LA SEYNE SUR MER,83126,CAISSE DES ECOLES-LA SEYNE SUR MER,,[email],,,
Yvelines,ILE-DE-FRANCE,LA VERRIERE,78644,CAISSE DES ECOLES-LA VERRIERE,,[email],,,
Nord,HAUTS-DE-FRANCE,LAMBERSART CEDEX,59328,CCAS-LAMBERSART CEDEX,,[email],,,
Loiret,CENTRE-VAL-DE-LOIRE,ORLEANS,45234,CCAS-ORLEANS,,[email],,,
Loiret,CENTRE-VAL-DE-LOIRE,PITHIVIERS,45252,CCAS-PITHIVIERS,,[email],,,
Morbihan,BRETAGNE,LANESTER CEDEX,56098,CCAS-LANESTER CEDEX,,[email],,,
Lot,OCCITANIE,CAHORS,46042,COMMUNAUTE D'AGGLOMERATION -CAHORS,,[email],,,
Lot-et-Garonne,NOUVELLE AQUITAINE,AGEN,47001,CCAS-AGEN,,[email],,,
Lot-et-Garonne,NOUVELLE AQUITAINE,MARMANDE,47157,CCAS-MARMANDE,,[email],,,
Lot-et-Garonne,NOUVELLE AQUITAINE,TONNEINS,47310,CCAS-TONNEINS,,[email],,,
Seine-Saint-Denis,ILE-DE-FRANCE,LE BLANC-MESNIL,93007,CCAS-LE BLANC-MESNIL,,[email],,,
Loire,AUVERGNE-RHONE-ALPES,LE CHAMBON FEUGEROLLES,42044,CCAS-LE CHAMBON FEUGEROLLES,,[email],,,
Maine-et-Loire,PAYS DE LA LOIRE,SAUMUR,49328,CCAS-SAUMUR,,[email],,,
Maine-et-Loire,PAYS DE LA LOIRE,TRELAZE,49353,CCAS-TRELAZE,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,LE CREUSOT,71153,CCAS-LE CREUSOT,,[email],,,
Manche,NORMANDIE,CHERBOURG EN COTENTIN,50129,CAISSE DES ECOLES-CHERBOURG EN COTENTIN,,[email],,,
Seine-Maritime,NORMANDIE,LE HAVRE METROPOLE,76351,GIP CONTRAT DE VILLE-LE HAVRE METROPOLE,,[email],,,
Martinique,OUTRE-MER,LE LAMENTIN,97213,GIP DSU-LE LAMENTIN,,[email],,,
Marne,GRAND EST,EPERNAY,51230,CCAS-EPERNAY,,[email],,,
