Direction du gestionnaire du dossier,région,program,code_insee,portage,NOM PRE,contact,REP REP+,CITE EDUCATIVE,QPV
Marne,GRAND EST,REIMS,51454,CCAS-REIMS,,[email],,,
Var,PROVENCE-ALPES-COTE-D'AZUR,LE LUC,83073,CCAS-LE LUC,,[email],,,
Haute-Marne,GRAND EST,CHAUMONT,18060,CAISSE DES ECOLES-CHAUMONT,,[email],,,
Haute-Marne,GRAND EST,JOINVILLE,52250,CAISSE DES ECOLES-JOINVILLE,,[email],,,
Sarthe,PAYS DE LA LOIRE,LE MANS CEDEX 9,72181,COMMUNAUTE URBAINE-LE MANS CEDEX 9,,[email],,,
Haute-Marne,GRAND EST,LANGRES,52269,VILLE -LANGRES,,[email],,,
Mayenne,PAYS DE LA LOIRE,LAVAL,53130,CCAS-LAVAL,,[email],,,
Meurthe-et-Moselle,GRAND EST,MAXEVILLE,54357,CAISSE DES ECOLES-MAXEVILLE,,[email],,,
Guadeloupe,OUTRE-MER,LE MOULE,97117,CCAS-LE MOULE,,[email],,,
Meurthe-et-Moselle,GRAND EST,VANDOEUVRE LES NANCY,54547,CAISSE DES ECOLES-VANDOEUVRE LES NANCY,,[email],,,
Meurthe-et-Moselle,GRAND EST,HERSERANGE,54261,CCAS-HERSERANGE,,[email],,,
Meurthe-et-Moselle,GRAND EST,JARVILLE LA MALGRANGE,54274,CCAS-JARVILLE LA MALGRANGE,,[email],,,
Meurthe-et-Moselle,GRAND EST,LAXOU,54304,CCAS-LAXOU,,[email],,,
Meurthe-et-Moselle,GRAND EST,LUNEVILLE,54329,CCAS-LUNEVILLE,,[email],,,
Isère,AUVERGNE-RHONE-ALPES,LE PEAGE DE ROUSSILLON,38298,CCAS-LE PEAGE DE ROUSSILLON,,[email],,,
Meurthe-et-Moselle,GRAND EST,TOUL,54528,CCAS-TOUL,,[email],,,
Meuse,GRAND EST,BAR LE DUC,55029,CIAS-BAR LE DUC,,[email],,,
Meuse,GRAND EST,VERDUN,09328,COMMUNAUTE D'AGGLOMERATION -VERDUN,,[email],,,
Seine-Maritime,NORMANDIE,LE PETIT-QUEVILLY,76498,CAISSE DES ECOLES-LE PETIT-QUEVILLY,,[email],,,
Morbihan,BRETAGNE,HENNEBONT,56083,CCAS-HENNEBONT,,[email],,,
Vaucluse,PROVENCE-ALPES-COTE-D'AZUR,LE PONTET,84092,CCAS-LE PONTET,,[email],,,
Morbihan,BRETAGNE,VANNES,56260,CCAS-VANNES,,[email],,,
Réunion,OUTRE-MER,LE PORT,97407,CCAS-LE PORT,,[email],,,
Moselle,GRAND EST,BEHREN LES FORBACH,57058,CCAS-BEHREN LES FORBACH,,[email],,,
Moselle,GRAND EST,FAMECK,57206,CCAS-FAMECK,,[email],,,
Moselle,GRAND EST,FAREBERSVILLER,57207,CCAS-FAREBERSVILLER,,[email],,,
Moselle,GRAND EST,FOLSCHVILLER,57224,CCAS-FOLSCHVILLER,,[email],,,
Moselle,GRAND EST,FORBACH,57227,CCAS-FORBACH,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,LE PORTEL,62667,CCAS-LE PORTEL,,[email],,,
Moselle,GRAND EST,METZ,57463,CCAS-METZ,,[email],,,
Moselle,GRAND EST,SARREGUEMINES,57631,CCAS-SARREGUEMINES,,[email],,,
Moselle,GRAND EST,UCKANGE,57683,CCAS-UCKANGE,,[email],,,
Seine-Saint-Denis,ILE-DE-FRANCE,LE PRE ST GERVAIS,93061,CCAS-LE PRE ST GERVAIS,,[email],,,
Moselle,GRAND EST,YUTZ,57757,VILLE-YUTZ,,[email],,,
Nièvre,BOURGOGNE-FRANCHE-COMTE,NEVERS,58194,CCAS-NEVERS,,[email],,,
Nièvre,BOURGOGNE-FRANCHE-COMTE,NEVERS,58194,MUTUALITÉ FRANÇAISE BOURGUIGNONNE CENTRE DE SANTÉ POLYVALENT -NEVERS,,[email],,,
Nord,HAUTS-DE-FRANCE,ARMENTIERES,59017,CAISSE DES ECOLES-ARMENTIERES,,[email],,,
Nord,HAUTS-DE-FRANCE,CAUDRY,59139,CAISSE DES ECOLES-CAUDRY,,[email],,,
Nord,HAUTS-DE-FRANCE,FOURMIES,59249,CAISSE DES ECOLES-FOURMIES,,[email],,,
Nord,HAUTS-DE-FRANCE,LILLE,59350,CAISSE DES ECOLES-LILLE,,[email],,,
Nord,HAUTS-DE-FRANCE,LOOS,59360,CAISSE DES ECOLES-LOOS,,[email],,,
Martinique,OUTRE-MER,LE ROBERT,97222,CAISSE DES ECOLES-LE ROBERT,,[email],,,
Nord,HAUTS-DE-FRANCE,ROUBAIX,59512,CAISSE DES ECOLES-ROUBAIX,,[email],,,
Nord,HAUTS-DE-FRANCE,WATTRELOS,59650,CAISSE DES ECOLES-WATTRELOS,,[email],,,
Nord,HAUTS-DE-FRANCE,WAZIERS,59654,CAISSE DES ECOLES-WAZIERS,,[email],,,
Nord,HAUTS-DE-FRANCE,AUBY,59028,CCAS-AUBY,,[email],,,
Réunion,OUTRE-MER,LE TAMPON,97422,CAISSE DES ECOLES-LE TAMPON,,[email],,,
Nord,HAUTS-DE-FRANCE,DENAIN,59172,CCAS-DENAIN,,[email],,,
Nord,HAUTS-DE-FRANCE,DOUAI,59178,CCAS-DOUAI,,[email],,,
Nord,HAUTS-DE-FRANCE,DOUCHY LES MINES,59179,CCAS-DOUCHY LES MINES,,[email],,,
Nord,HAUTS-DE-FRANCE,DUNKERQUE,59183,CCAS-DUNKERQUE,,[email],,,
Nord,HAUTS-DE-FRANCE,ESCAUDAIN,59205,CCAS-ESCAUDAIN,,[email],,,
Nord,HAUTS-DE-FRANCE,FACHES THUMESNIL,59220,CCAS-FACHES THUMESNIL,,[email],,,
Nord,HAUTS-DE-FRANCE,FEIGNIES,59225,CCAS-FEIGNIES,,[email],,,
Ardèche,AUVERGNE-RHONE-ALPES,LE TEIL,07319,VILLE-LE TEIL,,[email],,,
Nord,HAUTS-DE-FRANCE,HAZEBROUCK,59295,CCAS-HAZEBROUCK,,[email],,,
Nord,HAUTS-DE-FRANCE,HEM,59299,CCAS-HEM,,[email],,,
Nord,HAUTS-DE-FRANCE,JEUMONT,59324,CCAS-JEUMONT,,[email],,,
Guadeloupe,OUTRE-MER,LES ABYMES,97101,CAISSE DES ECOLES-LES ABYMES,,[email],,,
Nord,HAUTS-DE-FRANCE,LOURCHES,59361,CCAS-LOURCHES,,[email],,,
Nord,HAUTS-DE-FRANCE,MONS EN BAROEUL,59410,CCAS-MONS EN BAROEUL,,[email],,,
Nord,HAUTS-DE-FRANCE,RAISMES,59491,CCAS-RAISMES,,[email],,,
Nord,HAUTS-DE-FRANCE,RONCHIN,59507,CCAS-RONCHIN,,[email],,,
Nord,HAUTS-DE-FRANCE,SIN LE NOBLE,59569,CCAS-SIN LE NOBLE,,[email],,,
Nord,HAUTS-DE-FRANCE,VILLENEUVE D ASCQ,59009,CCAS-VILLENEUVE D ASCQ,,[email],,,
Nord,HAUTS-DE-FRANCE,WALLERS,59632,CCAS-WALLERS,,[email],,,
Nord,HAUTS-DE-FRANCE,WATTIGNIES,59648,CCAS-WATTIGNIES,,[email],,,
Yvelines,ILE-DE-FRANCE,LES MUREAUX,78440,CCAS-LES MUREAUX,,[email],,,
Nord,HAUTS-DE-FRANCE,OSTRICOURT,59452,VILLE-OSTRICOURT,,[email],,,
Nord,HAUTS-DE-FRANCE,TOURCOING,59599,VILLE -TOURCOING,,[email],,,
Oise,HAUTS-DE-FRANCE,BEAUVAIS,60057,CCAS-BEAUVAIS,,[email],,,
Oise,HAUTS-DE-FRANCE,CLERMONT,09097,CCAS-CLERMONT,,[email],,,
Oise,HAUTS-DE-FRANCE,COMPIEGNE,60159,CCAS-COMPIEGNE,,[email],,,
Oise,HAUTS-DE-FRANCE,CREIL,60175,CCAS-CREIL,,[email],,,
Oise,HAUTS-DE-FRANCE,MERU,60395,CCAS-MERU,,[email],,,
Oise,HAUTS-DE-FRANCE,MONTATAIRE,60414,CCAS-MONTATAIRE,,[email],,,
Oise,HAUTS-DE-FRANCE,NOGENT SUR OISE,60463,CCAS-NOGENT SUR OISE,,[email],,,
Oise,HAUTS-DE-FRANCE,NOYON,60471,CCAS-NOYON,,[email],,,
Essonne,ILE-DE-FRANCE,LES ULIS,91692,VILLE -LES ULIS,,[email],,,
Oise,HAUTS-DE-FRANCE,VILLERS SAINT PAUL,60684,CCAS-VILLERS SAINT PAUL,,[email],,,
Orne,NORMANDIE,ARGENTAN,61006,CCAS-ARGENTAN,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,LONGUENESSE CEDEX,62525,COMMUNAUTE D'AGGLOMERATION -LONGUENESSE CEDEX,,[email],,,
Orne,NORMANDIE,FLERS,61169,COMMUNAUTE D'AGGLOMERATION -FLERS,,[email],,,
Jura,BOURGOGNE-FRANCHE-COMTE,LONS-LE-SAUNIER,39300,CCAS-LONS-LE-SAUNIER,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,BOULOGNE SUR MER,62160,CAISSE DES ECOLES-BOULOGNE SUR MER,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,CALAIS,62193,CAISSE DES ECOLES-CALAIS,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,WINGLES,62895,CAISSE DES ECOLES-WINGLES,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,ACHICOURT,62004,CCAS-ACHICOURT,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,AUCHEL,62048,CCAS-AUCHEL,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,AVION,62065,CCAS-AVION,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,BARLIN,62083,CCAS-BARLIN,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,BETHUNE,62119,CCAS-BETHUNE,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,BEUVRY,62126,CCAS-BEUVRY,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,BRUAY LA BUISSIERE,62178,CCAS-BRUAY LA BUISSIERE,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,CALONNE RICOUART,62194,CCAS-CALONNE RICOUART,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,CARVIN,62215,CCAS-CARVIN,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,COURCELLES LES LENS,62249,CCAS-COURCELLES LES LENS,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,COURRIERES,62250,CCAS-COURRIERES,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,DIVION,62270,CCAS-DIVION,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,ETAPLES,62318,CCAS-ETAPLES,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,EVIN MALMAISON,62321,CCAS-EVIN MALMAISON,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,GRENAY,38184,CCAS-GRENAY,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,HENIN BEAUMONT,62427,CCAS-HENIN BEAUMONT,,[email],,,
Morbihan,BRETAGNE,LORIENT ,56121,CAISSE DES ECOLES-LORIENT ,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,LENS,62498,CCAS-LENS,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,LIBERCOURT,62907,CCAS-LIBERCOURT,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,LIEVIN,62510,CCAS-LIEVIN,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,LILLERS,62516,CCAS-LILLERS,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,MARLES LES MINES,62555,CCAS-MARLES LES MINES,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,MAZINGARBE,62563,CCAS-MAZINGARBE,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,MONTIGNY EN GOHELLE,62587,CCAS-MONTIGNY EN GOHELLE,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,ROUVROY,02659,CCAS-ROUVROY,,[email],,,
Pas-de-Calais,HAUTS-DE-FRANCE,SAINS EN GOHELLE,62737,CCAS-SAINS EN GOHELLE,,[email],,,
Eure,NORMANDIE,LOUVIERS CEDEX,27375,CAISSE DES ECOLES-LOUVIERS CEDEX,,[email],,,
Eure-et-Loir,CENTRE-VAL-DE-LOIRE,LUCE CEDEX,28218,GIP CONTRAT VIL PROGRAMME REUSSITE...-LUCE CEDEX,,[email],,,
Puy-de-Dôme,AUVERGNE-RHONE-ALPES,CLERMONT FERRAND,63113,CAISSE DES ECOLES-CLERMONT FERRAND,,[email],,,
Puy-de-Dôme,AUVERGNE-RHONE-ALPES,THIERS,63430,COMMUNAUTE D'AGGLOMERATION -THIERS,,[email],,,
Pyrénées-Atlantiques,NOUVELLE AQUITAINE,BAYONNE,64102,GIP DSU AGGLOMERATION-BAYONNE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,LYON CEDEX 01,69381,CAISSE DES ECOLES-LYON CEDEX 01,,[email],,,
Hautes-Pyrénées,OCCITANIE,TARBES,65440,CAISSE DES ECOLES-TARBES,,[email],,,
Pyrénées-Orientales,OCCITANIE,PERPIGNAN,66136,CAISSE DES ECOLES-PERPIGNAN,,[email],,,
Bas-Rhin,GRAND EST,SCHILTIGHEIM,67447,CAISSE DES ECOLES-SCHILTIGHEIM,,[email],,,
Bas-Rhin,GRAND EST,STRASBOURG,67482,CAISSE DES ECOLES-STRASBOURG,,[email],,,
Guyane,OUTRE-MER,MACOURIA TONATE,97305,CCAS-MACOURIA TONATE,,[email],,,
Bas-Rhin,GRAND EST,HAGUENAU,67180,COMMUNAUTE AGGLOMERATION-HAGUENAU,,[email],,,
Haut-Rhin,GRAND EST,COLMAR,68066,CCAS-COLMAR,,[email],,,
Haut-Rhin,GRAND EST,MULHOUSE,68224,REGIE PRE-MULHOUSE,,[email],,,
Yvelines,ILE-DE-FRANCE,MANTES-LA-JOLIE,78361,CCAS-MANTES-LA-JOLIE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,VENISSIEUX,69259,CAISSE DES ECOLES-VENISSIEUX,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,VILLEURBANNE,69266,CAISSE DES ECOLES-VILLEURBANNE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,BELLEVILLE,54060,CCAS-BELLEVILLE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,BRON,69029,CCAS-BRON,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,DECINES CHARPIEU,69275,CCAS-DECINES CHARPIEU,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,GIVORS,69091,CCAS-GIVORS,,[email],,,
Bouches-du-Rhône,PROVENCE-ALPES-COTE-D'AZUR,MARSEILLE ,13055,METROPOLE D'AIX-MARSEILLE-PROVENCE-MARSEILLE ,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,NEUVILLE SUR SAONE,69143,CCAS-NEUVILLE SUR SAONE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,PIERRE BENITE,69152,CCAS-PIERRE BENITE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,RILLIEUX LA PAPE,69286,CCAS-RILLIEUX LA PAPE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,SAINT GENIS LAVAL,69204,CCAS-SAINT GENIS LAVAL,,[email],,,
Nord,HAUTS-DE-FRANCE,MAUBEUGE CEDEX,59392,CAISSE DES ECOLES-MAUBEUGE CEDEX,,[email],,,
Seine-et-Marne,ILE-DE-FRANCE,MEAUX CEDEX,77284,CCAS-MEAUX CEDEX,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,TARARE,69243,CCAS-TARARE,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,MEYZIEU CEDEX,69282,CCAS-MEYZIEU CEDEX,,[email],,,
Rhône,AUVERGNE-RHONE-ALPES,VILLEFRANCHE SUR SAONE,69264,CIAS-VILLEFRANCHE SUR SAONE,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,MONTCEAU LES MINES,71306,ASSOCIATION HUMANITY-MONTCEAU LES MINES,,[email],,,
Seine-et-Marne,ILE-DE-FRANCE,MOISSY CRAMAYEL CEDEX,77296,CCAS-MOISSY CRAMAYEL CEDEX,,[email],,,
Meurthe-et-Moselle,GRAND EST,MONT ST MARTIN,54382,CCAS-MONT ST MARTIN,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,MACON,71270,CCAS-MACON,,[email],,,
Landes,NOUVELLE AQUITAINE,MONT-DE-MARSAN,40192,CIAS-MONT-DE-MARSAN,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,TORCY,62823,CCAS-TORCY,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,AUTUN,71014,CIAS-AUTUN,,[email],,,
Saône-et-Loire,BOURGOGNE-FRANCHE-COMTE,MONTCEAU-LES-MINES,71306,CCAS-MONTCEAU-LES-MINES,,[email],,,
Savoie,AUVERGNE-RHONE-ALPES,AIX LES BAINS,73008,CCAS-AIX LES BAINS,,[email],,,
Savoie,AUVERGNE-RHONE-ALPES,CHAMBERY,73065,COLLEGE COTE ROUSSE-CHAMBERY,,[email],,,
Haute-Savoie,AUVERGNE-RHONE-ALPES,ANNEMASSE,74012,CCAS-ANNEMASSE,,[email],,,
Haute-Savoie,AUVERGNE-RHONE-ALPES,CLUSES,66063,CCAS-CLUSES,,[email],,,
Haute-Savoie,AUVERGNE-RHONE-ALPES,GAILLARD,74133,CCAS-GAILLARD,,[email],,,
Seine-Saint-Denis,ILE-DE-FRANCE,MONTREUIL CEDEX,93048,CAISSE DES ECOLES-MONTREUIL CEDEX,,[email],,,
Haute-Savoie,AUVERGNE-RHONE-ALPES,THONON LES BAINS,74281,CCAS-THONON LES BAINS,,[email],,,
Haute-Savoie,AUVERGNE-RHONE-ALPES,SAINT JULIEN EN GENEVOIS,74243,VILLE-SAINT JULIEN EN GENEVOIS,,[email],,,
Paris,ILE-DE-FRANCE,PARIS,75056,GIP RE-PARIS,,[email],,,
Meurthe-et-Moselle,GRAND EST,NANCY CEDEX,54395,CAISSE DES ECOLES-NANCY CEDEX,,[email],,,
Seine-Maritime,NORMANDIE,SOTTEVILLE LES ROUEN,76681,CAISSE DES ECOLES-SOTTEVILLE LES ROUEN,,[email],,,
Seine-Maritime,NORMANDIE,CANTELEU,76157,CCAS-CANTELEU,,[email],,,
Seine-Maritime,NORMANDIE,DARNETAL,76212,CCAS-DARNETAL,,[email],,,
Alpes-Maritimes,PROVENCE-ALPES-COTE-D'AZUR,NICE ,06088,CAISSE DES ECOLES-NICE ,,[email],,,
Seine-Maritime,NORMANDIE,ELBEUF,76231,CCAS-ELBEUF,,[email],,,
Seine-Maritime,NORMANDIE,FECAMP,76259,CCAS-FECAMP,,[email],,,
Seine-Maritime,NORMANDIE,MAROMME,76410,CCAS-MAROMME,,[email],,,
Gard,OCCITANIE,NIMES ,30189,CAISSE DES ECOLES-NIMES ,,[email],,,
Eure-et-Loir,CENTRE-VAL-DE-LOIRE,NOGENT-LE-ROTROU,28278,CAISSE DES ECOLES-NOGENT-LE-ROTROU,,[email],,,
Seine-Maritime,NORMANDIE,NOTRE-DAME-DE-BONDEVILLE,76474,CCAS-NOTRE-DAME-DE-BONDEVILLE,,[email],,,
Seine-Saint-Denis,ILE-DE-FRANCE,PANTIN CEDEX,93055,CAISSE DES ECOLES-PANTIN CEDEX,,[email],,,
Pyrénées-Atlantiques,NOUVELLE AQUITAINE,PAU AGGLOMERATION,64445,GIP DSU -PAU AGGLOMERATION,,[email],,,
Gironde,NOUVELLE AQUITAINE,PESSAC CEDEX,33318,CCAS-PESSAC CEDEX,,[email],,,
Seine-et-Marne,ILE-DE-FRANCE,MONTEREAU FAULT YONNE,77305,CCAS-MONTEREAU FAULT YONNE,,[email],,,
Seine-et-Marne,ILE-DE-FRANCE,NEMOURS,77333,CCAS-NEMOURS,,[email],,,
Seine-et-Marne,ILE-DE-FRANCE,DAMMARIE LES LYS,77152,COMMUNAUTE D'AGGLOMERATION -DAMMARIE LES LYS,,[email],,,
